true_pos,obs_pos,true_var
259,284,15
259,284,15
259,284,15
259,284,15
259,246,15
259,246,15
259,246,15
259,246,15
259,246,15
259,246,15
259,246,15
259,246,15
259,246,15
259,246,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,254,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,260,15
259,234,15
259,234,15
259,234,15
259,234,15
259,234,15
259,234,15
259,234,15
259,234,15
259,234,15
259,234,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,240,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,219,15
259,291,15
259,291,15
259,291,15
259,291,15
259,291,15
259,291,15
259,291,15
259,291,15
259,291,15
259,291,15
259,291,15
259,291,15
259,248,15
259,248,15
259,248,15
259,248,15
259,248,15
259,248,15
259,248,15
259,248,15
259,248,15
259,248,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,272,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,244,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,265,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,242,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,277,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,258,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,241,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,268,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,257,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,283,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,245,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,289,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,259,15
259,266,15
259,266,15
259,266,15
259,266,15
259,266,15
259,266,15
259,266,15
259,266,15
259,281,15
259,281,15
259,281,15
259,281,15
259,281,15
259,281,15
259,281,15
259,281,15
259,281,15
259,281,15
259,281,15
259,276,15
259,276,15
259,276,15
259,276,15
259,276,15
259,276,15
259,276,15
259,276,15
259,276,15
259,276,15
259,276,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,231,15
244,231,15
244,231,15
244,231,15
244,231,15
244,231,15
244,231,15
244,231,15
244,231,15
244,231,15
244,231,15
244,231,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,249,15
244,219,15
244,219,15
244,219,15
244,219,15
244,219,15
244,219,15
244,219,15
244,219,15
244,219,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,254,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,227,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,256,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,222,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,264,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,269,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,258,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,253,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,257,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,204,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,190,15
199,190,15
199,190,15
199,190,15
199,190,15
199,190,15
199,190,15
199,190,15
199,190,15
199,190,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,195,15
199,209,15
199,209,15
199,209,15
199,209,15
199,209,15
199,209,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,225,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,181,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,210,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,172,15
199,172,15
199,172,15
199,172,15
199,172,15
199,172,15
199,172,15
199,172,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,214,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
229,226,15
229,226,15
229,226,15
229,226,15
229,226,15
229,226,15
229,226,15
229,226,15
229,226,15
229,226,15
229,226,15
229,226,15
229,207,15
229,207,15
229,207,15
229,207,15
229,207,15
229,207,15
229,207,15
229,207,15
229,207,15
229,207,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,238,15
229,247,15
229,247,15
229,247,15
229,247,15
229,247,15
229,247,15
229,247,15
229,247,15
229,247,15
229,247,15
229,247,15
229,247,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,246,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,218,15
229,227,15
229,227,15
229,227,15
229,227,15
229,227,15
229,227,15
229,227,15
229,227,15
229,223,15
229,223,15
229,223,15
229,223,15
229,223,15
229,223,15
229,223,15
229,221,15
229,221,15
229,221,15
229,221,15
229,221,15
229,221,15
229,221,15
229,191,15
229,191,15
229,191,15
229,191,15
229,191,15
229,191,15
229,191,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,225,15
229,225,15
229,225,15
229,225,15
229,225,15
229,225,15
229,225,15
229,225,15
229,225,15
229,225,15
229,225,15
229,225,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,239,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,184,15
229,184,15
229,184,15
229,184,15
229,184,15
229,184,15
229,184,15
229,184,15
229,184,15
229,184,15
229,184,15
229,184,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,245,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,224,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,237,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,233,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,243,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,258,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,215,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,260,15
229,232,15
229,232,15
229,232,15
229,232,15
229,232,15
229,232,15
229,232,15
229,232,15
229,232,15
229,232,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,217,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,231,15
229,235,15
229,235,15
229,235,15
229,235,15
229,235,15
229,235,15
229,235,15
229,235,15
229,235,15
229,235,15
229,235,15
229,235,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,241,15
229,234,15
229,234,15
229,234,15
229,234,15
229,234,15
229,234,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
229,214,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
